ano,dep,link,quantidade,recolhidas,valor
2015,ADAO ROBERTO RODRIGUES VILLAVERDE,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/3390/ano/2015/tipo/0/Default.aspx,44.5,0.0,29076.35
2015,ADILSON TROCA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2511/ano/2015/tipo/0/Default.aspx,4.0,0.0,2433.54
2015,ADOLFO JOSE BRITO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2513/ano/2015/tipo/0/Default.aspx,62.0,0.0,38771.66
2015,ALEXANDRE POSTAL,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2515/ano/2015/tipo/0/Default.aspx,34.5,0.0,25004.69
2015,ALOISIO TALSO CLASSMANN,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2516/ano/2015/tipo/0/Default.aspx,64.0,0.0,42507.22
2015,ALTEMIR ANTONIO TORTELLI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14456/ano/2015/tipo/0/Default.aspx,23.0,0.0,14061.83
2015,ALVARO DAVI BOESSIO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/10220/ano/2015/tipo/0/Default.aspx,27.0,0.0,18160.36
2015,ANA INES AFFONSO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14470/ano/2015/tipo/0/Default.aspx,4.0,0.0,2049.47
2015,ANTONIO CARLOS GOMES DA SILVA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11411/ano/2015/tipo/0/Default.aspx,1.5,0.0,884.22
2015,ANTONIO VALDECI OLIVEIRA DE OLIVEIRA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14455/ano/2015/tipo/0/Default.aspx,18.5,0.0,11985.69
2015,ANY MACHADO ORTIZ,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14399/ano/2015/tipo/0/Default.aspx,23.5,0.0,14618.38
2015,CIRO CARLOS EMERIM SIMONI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2523/ano/2015/tipo/0/Default.aspx,42.0,0.0,34513.45
2015,DANIEL LUIZ BORDIGNON,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11412/ano/2015/tipo/0/Default.aspx,6.5,0.0,3029.65
2015,DIOGENES LUIZ BASEGIO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14464/ano/2015/tipo/0/Default.aspx,7.5,0.0,4355.32
2015,EDSON MEURER BRUM,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/4814/ano/2015/tipo/0/Default.aspx,37.5,0.5,23036.08
2015,EDUARDO DEBACCO LOUREIRO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17220/ano/2015/tipo/0/Default.aspx,25.5,0.0,16030.0
2015,ELTON ROBERTO WEBER,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17219/ano/2015/tipo/0/Default.aspx,37.5,0.0,23798.27
2015,ENIO EGON BERGMANN BACCI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17212/ano/2015/tipo/0/Default.aspx,8.0,0.0,4711.16
2015,FREDERICO CANTORI ANTUNES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2537/ano/2015/tipo/0/Default.aspx,46.5,3.5,33494.07
2015,GABRIEL VIEIRA DE SOUZA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17180/ano/2015/tipo/0/Default.aspx,34.0,0.0,26077.5
2015,GERSON LUÍS DE BORBA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17435/ano/2015/tipo/0/Default.aspx,63.5,0.0,39265.27
2015,GILBERTO CAPOANI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11413/ano/2015/tipo/0/Default.aspx,64.5,0.0,40915.07
2015,GILMAR SOSSELLA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11414/ano/2015/tipo/0/Default.aspx,62.5,0.0,37800.56
2015,HEITOR JOSE SCHUCH,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/6873/ano/2015/tipo/0/Default.aspx,1.5,0.0,884.22
2015,IDIVAR FRANCISCO APPIO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2542/ano/2015/tipo/0/Default.aspx,1.5,0.0,699.15
2015,JEFERSON OLIVEIRA FERNANDES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2318/ano/2015/tipo/0/Default.aspx,32.5,0.0,20308.11
2015,JOAO EDEGAR PRETTO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2333/ano/2015/tipo/0/Default.aspx,51.5,0.0,33052.59
2015,JOAO ERVINO FISCHER,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2546/ano/2015/tipo/0/Default.aspx,50.5,0.0,41044.25
2015,JOÃO OTÁVIO REINELLI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17217/ano/2015/tipo/0/Default.aspx,45.0,0.0,36717.3
2015,JORGE CLADISTONE POZZOBOM,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14460/ano/2015/tipo/0/Default.aspx,54.0,0.0,36460.25
2015,JOSE ANTONIO JUNIOR FROZZA PALADINI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14471/ano/2015/tipo/0/Default.aspx,52.5,0.0,38273.09
2015,JOSE FRANCISCO SOARES SPEROTTO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2446/ano/2015/tipo/0/Default.aspx,7.0,0.0,3262.7
2015,JOSÉ SIDNEY NUNES DE ALMEIDA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17221/ano/2015/tipo/0/Default.aspx,19.5,0.0,12184.94
2015,JULIANA BRIZOLA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2459/ano/2015/tipo/0/Default.aspx,19.5,0.0,11483.4
2015,JULIANO ROSO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17216/ano/2015/tipo/0/Default.aspx,53.5,0.0,33298.36
2015,JUNIOR CARLOS PIAIA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/6207/ano/2015/tipo/0/Default.aspx,6.0,0.0,3533.4
2015,LIZIANE BAYER DA COSTA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17227/ano/2015/tipo/0/Default.aspx,29.5,0.0,17995.86
2015,LUIS AUGUSTO BARCELLOS LARA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2559/ano/2015/tipo/0/Default.aspx,53.0,0.0,33961.33
2015,LUIZ FERNANDO MAINARDI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14467/ano/2015/tipo/0/Default.aspx,57.5,4.0,36241.31
2015,MANUELA PINTO VIEIRA D' AVILA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17213/ano/2015/tipo/0/Default.aspx,6.0,0.0,4001.01
2015,MARCELO PIRES MORAES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14457/ano/2015/tipo/0/Default.aspx,53.0,0.0,31539.77
2015,MÁRIO JARDEL ALMEIDA RIBEIRO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17225/ano/2015/tipo/0/Default.aspx,34.0,0.0,32133.87
2015,MARISA VIRGINIA FORMOLO DALLA VECCHIA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11417/ano/2015/tipo/0/Default.aspx,2.5,0.0,1473.7
2015,MARLON ARATOR SANTOS DA ROSA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/6877/ano/2015/tipo/0/Default.aspx,27.0,0.0,15900.16
2015,MAURICIO ALEXANDRE DZIEDRICKI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2973/ano/2015/tipo/0/Default.aspx,39.0,0.0,23824.2
2015,MIGUEL CONSTANTINO ROSSO BIANCHINI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17222/ano/2015/tipo/0/Default.aspx,26.0,0.0,15701.01
2015,MIRIAM PAZ GARCEZ MARRONI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/9792/ano/2015/tipo/0/Default.aspx,25.0,0.0,15348.01
2015,NELSON LUIZ DA SILVA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14459/ano/2015/tipo/0/Default.aspx,15.5,0.0,9751.4
2015,PAULO ROBERTO DORNELLES BORGES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11419/ano/2015/tipo/0/Default.aspx,7.0,0.0,3262.7
2015,PEDRO LUIZ FAGUNDES RUAS,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2879/ano/2015/tipo/0/Default.aspx,3.0,2.5,372.39
2015,PEDRO OZORIO PEREIRA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/8480/ano/2015/tipo/0/Default.aspx,75.0,0.0,44188.25
2015,RAUL JORGE ANGLADA PONT,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/6903/ano/2015/tipo/0/Default.aspx,2.5,0.0,1473.7
2015,REGINA MARIA BECKER,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/8475/ano/2015/tipo/0/Default.aspx,37.5,0.0,27760.22
2015,RONALDO SANTINI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14461/ano/2015/tipo/0/Default.aspx,68.5,0.0,42670.43
2015,SERGIO BERGONSI TURRA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17223/ano/2015/tipo/0/Default.aspx,45.5,0.0,33868.08
2015,SERGIO PERES ALÓS,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/6888/ano/2015/tipo/0/Default.aspx,55.0,0.0,34571.46
2015,SILVANA MARIA FRANCISCATTO COVATTI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11422/ano/2015/tipo/0/Default.aspx,69.5,0.0,47332.09
2015,STELA BEATRIZ FARIAS LOPES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11423/ano/2015/tipo/0/Default.aspx,27.0,0.0,20197.74
2015,TARCISIO JOÃO ZIMMERMANN,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17215/ano/2015/tipo/0/Default.aspx,14.5,0.0,9318.37
2015,TIAGO CHANAN SIMON,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17229/ano/2015/tipo/0/Default.aspx,3.5,0.0,2061.15
2015,VILMAR PERIN ZANCHIN,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17214/ano/2015/tipo/0/Default.aspx,57.0,0.0,36372.78
2015,VOLNEI DA SILVA ALVES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17218/ano/2015/tipo/0/Default.aspx,74.5,0.0,44885.67
2015,ZILA MARIA BREITENBACH,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11425/ano/2015/tipo/0/Default.aspx,45.0,0.0,29470.89
2016,ADAO ROBERTO RODRIGUES VILLAVERDE,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/3390/ano/2016/tipo/0/Default.aspx,35.5,0.0,25546.09
2016,ADILSON TROCA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2511/ano/2016/tipo/0/Default.aspx,4.5,0.0,2650.04
2016,ADOLFO JOSE BRITO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2513/ano/2016/tipo/0/Default.aspx,67.5,1.0,47676.4
2016,ALEXANDRE POSTAL,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2515/ano/2016/tipo/0/Default.aspx,12.0,0.0,8157.88
2016,ALOISIO TALSO CLASSMANN,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2516/ano/2016/tipo/0/Default.aspx,59.0,2.0,39571.02
2016,ALTEMIR ANTONIO TORTELLI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14456/ano/2016/tipo/0/Default.aspx,26.5,0.0,16696.84
2016,ALVARO DAVI BOESSIO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/10220/ano/2016/tipo/0/Default.aspx,24.0,0.0,16776.56
2016,ANTONIO VALDECI OLIVEIRA DE OLIVEIRA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14455/ano/2016/tipo/0/Default.aspx,7.0,0.0,4122.24
2016,ANY MACHADO ORTIZ,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/14399/ano/2016/tipo/0/Default.aspx,32.0,0.0,28280.91
2016,CIRO CARLOS EMERIM SIMONI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2523/ano/2016/tipo/0/Default.aspx,20.0,5.0,13136.39
2016,EDSON MEURER BRUM,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/4814/ano/2016/tipo/0/Default.aspx,48.5,0.0,36801.48
2016,EDUARDO DEBACCO LOUREIRO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17220/ano/2016/tipo/0/Default.aspx,8.0,0.0,4944.97
2016,ELTON ROBERTO WEBER,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17219/ano/2016/tipo/0/Default.aspx,38.5,0.0,23451.83
2016,ENIO EGON BERGMANN BACCI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17212/ano/2016/tipo/0/Default.aspx,5.5,0.0,4903.73
2016,FREDERICO CANTORI ANTUNES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2537/ano/2016/tipo/0/Default.aspx,36.0,0.0,29340.33
2016,GERSON LUÍS DE BORBA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/17435/ano/2016/tipo/0/Default.aspx,49.5,0.0,29461.94
2016,GILBERTO CAPOANI,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11413/ano/2016/tipo/0/Default.aspx,53.0,0.0,34101.04
2016,GILMAR SOSSELLA,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/11414/ano/2016/tipo/0/Default.aspx,55.0,0.0,34025.87
2016,JEFERSON OLIVEIRA FERNANDES,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2318/ano/2016/tipo/0/Default.aspx,16.5,0.0,9794.66
2016,JOAO EDEGAR PRETTO,http://www2.al.rs.gov.br/transparenciaalrs/GabinetesParlamentares/Di%c3%a1riasapartirdejunho2011/tabid/5247/vw/detalhe/fav/2333/ano/2016/tipo/0/Default.aspx,39.0,0.0,26395.01
