destino,distancia,ida,numpassagens,qtdiarias,requisicao,solicitante,valor,volta
Mendoza - ARGENTINA,3396.9324382746026,2015-05-31,3,4.5,83985,ADAO ROBERTO RODRIGUES VILLAVERDE,4195.26,2015-06-04
"Seattle - ESTADOS UNIDOS DA AMERICA,  Washington - ESTADOS UNIDOS DA AMERICA,  Vancouver - CANADA",26214.255262264127,2015-07-31,3,5.5,84848,ALEXANDRE POSTAL,7381.219999999998,2015-08-05
Paris - FRANCA,20508.859278796328,2015-05-22,3,6.5,83254,ALOISIO TALSO CLASSMANN,8874.84,2015-05-28
"Atlanta - ESTADOS UNIDOS DA AMERICA,  Denver - ESTADOS UNIDOS DA AMERICA",17439.527982254232,2015-04-17,6,8.5,82809,CIRO CARLOS EMERIM SIMONI,9838.58,2015-04-25
"Detroit - ESTADOS UNIDOS DA AMERICA, Seattle - ESTADOS UNIDOS DA AMERICA",8682.51246911746,2015-07-31,3,1.5,85182,CIRO CARLOS EMERIM SIMONI,2089.2,2015-08-01
"Detroit - ESTADOS UNIDOS DA AMERICA, Seattle - ESTADOS UNIDOS DA AMERICA, vancouver - CANADA",15720.611768949886,2015-08-02,3,7.5,85188*,CIRO CARLOS EMERIM SIMONI,5585.78,2015-08-09
La Serena - CHILE,3852.5032895186546,2015-11-25,6,3.0,87629*,CIRO CARLOS EMERIM SIMONI,2234.31,2015-11-28
MONTEVIDEO - URUGUAI,1428.1839660559774,2015-04-23,2,1.5,82821,FREDERICO CANTORI ANTUNES,1302.17,2015-04-24
PARIS - FRANCA,20508.859278796328,2015-05-22,1,6.5,83262,FREDERICO CANTORI ANTUNES,8874.84,2015-05-28
MONTEVIDEO - URUGUAI,1428.1839660559774,2015-07-20,2,2.5,84818,FREDERICO CANTORI ANTUNES,2463.3,2015-07-22
"PARIS - FRANCA, PARIS - FRANCA, PARIS - FRANCA",0.0,2015-11-15,0,0.0,87109,FREDERICO CANTORI ANTUNES,0.0,2015-11-19
"PARIS - FRANCA,  ERLANGEN - ALEMANHA",21026.594381930427,2015-05-22,2,6.5,83226,GABRIEL VIEIRA DE SOUZA,8897.72,2015-05-28
BUENOS AIRES - ARGENTINA,1693.1524968020474,2015-08-26,2,2.0,85707,GILBERTO CAPOANI,2278.8,2015-08-28
Santa Cruz de La Sierra - BOLIVIA.,3644.9199609250013,2015-07-05,4,5.5,84517,JOAO EDEGAR PRETTO,5262.02,2015-07-10
"XANGAI - CHINA, KUNSHAN - CHINA, NANJING - CHINA",19358.005569230074,2015-05-16,4,4.5,83063,JOAO ERVINO FISCHER,6145.74,2015-05-20
"XUZHOU - CHINA,  SHANGAI - CHINA,  HONG KONG - CHINA,  NANJING - CHINA",21507.818259760967,2015-05-21,3,6.5,83060*,JOAO ERVINO FISCHER,4841.01,2015-05-27
HANNOVER - ALEMANHA,10901.853576107067,2015-06-05,3,5.5,83712,JOAO ERVINO FISCHER,7696.92,2015-06-10
MUNICH - ALEMANHA,11190.348226956092,2015-06-11,3,3.5,83714*,JOAO ERVINO FISCHER,2606.7,2015-06-14
LA SERENA - CHILE,3852.5032895186546,2015-11-25,6,3.0,87247*,JOAO ERVINO FISCHER,2234.31,2015-11-28
Edimburgo - GREAT BRITAIN.,21170.78269973772,2015-05-23,5,7.5,82496,JOÃO OTÁVIO REINELLI,9882.9,2015-05-30
"LISBOA - PORTUGAL, LISBOA - PORTUGAL, PARIS - FRANCA",8800.494803099738,2015-12-03,2,2.5,87444,JOÃO OTÁVIO REINELLI,3962.9,2015-12-06
"PARIS - FRANCA, PARIS - FRANCA, LISBOA - PORTUGAL",8800.494803099738,2015-12-07,4,5.5,87445*,JOÃO OTÁVIO REINELLI,4096.24,2015-12-12
"Paris - FRANCA,  Erlangen - ALEMANHA",21026.594381930427,2015-05-22,4,6.5,83272,JORGE CLADISTONE POZZOBOM,8879.52,2015-05-28
"Denver - ESTADOS UNIDOS DA AMERICA,  Atlanta - ESTADOS UNIDOS DA AMERICA",17439.527982254232,2015-04-17,0,8.5,83097,JOSE ANTONIO JUNIOR FROZZA PALADINI,10257.46,2015-04-25
RIVERA - URUGUAI,424.20301843235336,2015-11-27,0,0.5,87837*,LUIS AUGUSTO BARCELLOS LARA,372.39,2015-11-27
Montevideo - URUGUAI,1428.1839660559774,2015-12-13,0,3.0,88000,LUIS AUGUSTO BARCELLOS LARA,3503.07,2015-12-16
Paris - FRANCA,20508.859278796328,2015-05-22,1,6.5,83214,LUIZ FERNANDO MAINARDI,8897.72,2015-05-28
PARIS - FRANCA,0.0,2015-11-15,0,0.0,87079,LUIZ FERNANDO MAINARDI,0.0,2015-11-19
PARIS - FRANCA,0.0,2015-11-20,0,0.0,87182*,LUIZ FERNANDO MAINARDI,0.0,2015-11-20
"Lisboa - PORTUGAL,  Milão - ITALIA",19171.784774891843,2015-10-11,4,9.0,86268,MÁRIO JARDEL ALMEIDA RIBEIRO,15774.84,2015-10-20
Boston - ESTADOS UNIDOS DA AMERICA,16603.51270797982,2015-05-31,0,2.5,83800,REGINA MARIA BECKER,3118.4,2015-06-02
Roma - ITALIA,17476.424118087005,2015-07-19,0,3.5,84943,REGINA MARIA BECKER,5156.34,2015-07-22
Paris - FRANCA,20508.859278796328,2015-05-22,4,6.5,83250,SERGIO BERGONSI TURRA,8874.84,2015-05-28
"SEATTLE - ESTADOS UNIDOS DA AMERICA,  WASHINGTON - ESTADOS UNIDOS DA AMERICA,  VANCOUVER - CANADA",26214.255262264127,2015-07-31,3,5.5,84853,SILVANA MARIA FRANCISCATTO COVATTI,7381.219999999998,2015-08-05
Túnis - TUNISIA.,19072.49406293586,2015-03-23,4,5.5,81551,STELA BEATRIZ FARIAS LOPES,6679.2,2015-03-28
La Serena - CHILE,3852.5032895186546,2015-11-25,6,3.0,87350,ZILA MARIA BREITENBACH,3412.35,2015-11-28
MONTEVIDEO - URUGUAI,1428.1839660559774,2016-07-13,1,3.0,92036,ADAO ROBERTO RODRIGUES VILLAVERDE,2956.32,2016-07-16
Paris - FRANCA,20508.859278796328,2016-12-10,4,4.0,94185,ADAO ROBERTO RODRIGUES VILLAVERDE,5572.48,2016-12-14
Noida - INDIA,30139.411728133986,2016-11-04,12,8.0,93142,ADOLFO JOSE BRITO,11589.12,2016-11-13
"Lisboa - PORTUGAL, Varese - ITALIA",8800.494803099738,2016-11-19,6,6.0,93599,ALOISIO TALSO CLASSMANN,8970.72,2016-11-27
"Lisboa - PORTUGAL, Varese - ITALIA",12046.645075513567,2016-11-28,1,0.5,94082,ALOISIO TALSO CLASSMANN,705.02,2016-11-28
Montevideo - URUGUAI,1428.1839660559774,2016-07-25,2,2.0,92030,ALVARO DAVI BOESSIO,1950.36,2016-07-27
"Chongqing - CHINA, Taipei - CHINA, NEW York - ESTADOS UNIDOS DA AMERICA",27643.780417997554,2016-11-07,2,10.0,93791,ANY MACHADO ORTIZ,14390.0,2016-11-17
Chicago - ESTADOS UNIDOS DA AMERICA,17646.626525046093,2016-08-05,8,4.0,92082,CIRO CARLOS EMERIM SIMONI,5255.68,2016-08-13
Delhi - INDIA,30118.90519395852,2016-11-04,6,8.0,93633,EDSON MEURER BRUM,11704.32,2016-11-12
Buenos Aires - ARGENTINA,1693.1524968020474,2016-05-18,1,3.0,90707,ENIO EGON BERGMANN BACCI,3193.65,2016-05-21
"Buenos Aires - ARGENTINA, buenos aires - ARGENTINA",1693.1524968020474,2016-05-23,1,0.5,90707,ENIO EGON BERGMANN BACCI,532.28,2016-05-23
"PUNTA DEL ESTE - URUGUAI, MONTEVIDEO - URUGUAI",1363.4925609664172,2016-04-07,0,2.0,89677,FREDERICO CANTORI ANTUNES,2124.0,2016-04-09
MONTEVIDEO - URUGUAI,1428.1839660559774,2016-07-25,2,2.0,92251,FREDERICO CANTORI ANTUNES,1959.36,2016-07-27
PARIS - FRANCA,20508.859278796328,2016-10-15,2,5.0,93148,FREDERICO CANTORI ANTUNES,7243.2,2016-10-20
MONTEVIDEO - URUGUAI,1428.1839660559774,2016-11-12,2,4.0,93465,FREDERICO CANTORI ANTUNES,3845.64,2016-11-16
MONTEVIDEO - URUGUAI,1428.1839660559774,2016-11-03,2,4.0,93653,GILBERTO CAPOANI,3842.16,2016-11-07
NEW YORK - ESTADOS UNIDOS DA AMERICA,17033.985944223434,2016-03-13,3,3.0,88697,JOAO EDEGAR PRETTO,4727.28,2016-03-16
BUENOS AIRES - ARGENTINA,1693.1524968020474,2016-08-15,2,3.0,92423,JOAO ERVINO FISCHER,2834.73,2016-08-18
"WEIMAR - ALEMANHA, MAINZ - ALEMANHA, STUTTGART - ALEMANHA, DUSSELDORF - ALEMANHA",21945.08866473112,2016-10-15,7,10.0,93199,JOAO ERVINO FISCHER,14215.6,2016-10-25
MEDELIN - COLOMBIA.,9587.607692750551,2016-07-25,3,4.0,92278,JOÃO OTÁVIO REINELLI,3898.08,2016-07-29
"marrakesh - MARROCOS, marrakesh - MARROCOS, barcelona - ESPANHA",17883.864361171618,2016-11-09,4,6.0,93380,JOÃO OTÁVIO REINELLI,8178.0,2016-11-16
LISBOA - PORTUGAL,17600.989606199473,2016-11-18,2,1.0,93381*,JOÃO OTÁVIO REINELLI,744.77,2016-11-19
Nova Délhi - INDIA.,30113.038672393268,2016-11-04,12,8.0,93262,JOSÉ SIDNEY NUNES DE ALMEIDA,11187.84,2016-11-13
La Plata - ARGENTINA,1664.3805841375586,2016-04-06,2,2.0,89717*,LIZIANE BAYER DA COSTA,1489.54,2016-04-08
Montevideo - URUGUAI,1428.1839660559774,2016-02-15,0,2.0,88870,LUIS AUGUSTO BARCELLOS LARA,2230.92,2016-02-17
Montevideo - URUGUAI,714.0919830279887,2016-04-28,0,2.0,90346,LUIS AUGUSTO BARCELLOS LARA,2085.96,2016-04-30
Montevideo - URUGUAI,1428.1839660559774,2016-05-23,0,1.0,90964,LUIS AUGUSTO BARCELLOS LARA,1052.76,2016-05-24
Buenos Aires - ARGENTINA,1458.6185014926873,2016-08-16,2,2.0,92687,LUIS AUGUSTO BARCELLOS LARA,1929.42,2016-08-18
Montevideo - URUGUAI,1428.1839660559774,2016-07-13,1,3.0,91545,LUIZ FERNANDO MAINARDI,2918.61,2016-07-16
Madrid - ESPANHA,18792.627229892983,2016-12-11,8,4.0,93866,LUIZ FERNANDO MAINARDI,5902.719999999998,2016-12-17
delhi - INDIA,30118.90519395852,2016-11-04,12,8.0,93180,MARCELO PIRES MORAES,11467.2,2016-11-13
Barcelona - ESPANHA,19296.69577434922,2016-11-14,2,5.0,93526,MAURICIO ALEXANDRE DZIEDRICKI,7075.4,2016-11-19
San Ignacio Guazú - PARAGUAI,1330.690431738702,2016-05-19,0,2.0,90335,MIGUEL CONSTANTINO ROSSO BIANCHINI,2085.96,2016-05-21
Madrid - ESPANHA,18474.853906480963,2016-12-11,8,4.0,93874,MIRIAM PAZ GARCEZ MARRONI,5938.240000000002,2016-12-17
Nova Délhi - INDIA.,30113.038672393268,2016-11-04,12,8.0,93141,PEDRO OZORIO PEREIRA,11589.12,2016-11-13
Barcelona - ESPANHA,19296.69577434922,2016-11-13,0,5.0,93713,REGINA MARIA BECKER,7108.4,2016-11-18
Punta del Este - URUGUAI,1298.8011558768574,2016-04-06,0,3.0,89673,SERGIO BERGONSI TURRA,3175.02,2016-04-09
MUNICH - ALEMANHA,21402.910685461127,2016-05-28,6,8.0,90288,SERGIO PERES ALÓS,12907.84,2016-06-05
Buenos Aires - ARGENTINA,3188.970110954403,2016-08-18,2,2.0,92552,SILVANA MARIA FRANCISCATTO COVATTI,1899.96,2016-08-20
"VARESE - ITALIA, Lisboa - PORTUGAL",19176.145864843944,2016-11-19,5,8.0,93642,SILVANA MARIA FRANCISCATTO COVATTI,11704.32,2016-11-27
NEW YORK - ESTADOS UNIDOS DA AMERICA,17033.985944223434,2016-03-13,1,6.0,88673,STELA BEATRIZ FARIAS LOPES,9522.72,2016-03-19
La Plata - ARGENTINA,1664.3805841375586,2016-04-06,2,2.0,89457,ZILA MARIA BREITENBACH,2134.98,2016-04-08
Amsterdam - HOLANDA.,21252.16525897109,2016-05-28,4,6.0,90944,ZILA MARIA BREITENBACH,9561.6,2016-06-03
Buenos Aires - ARGENTINA,1693.1524968020474,2016-08-18,1,2.0,92370,ZILA MARIA BREITENBACH,1911.18,2016-08-20
HANNOVER - ALEMANHA,10901.853576107067,2016-11-11,2,4.0,93483,ZILA MARIA BREITENBACH,5728.48,2016-11-15
HANNOVER - ALEMANHA,10901.853576107067,2016-11-16,2,4.0,93484*,ZILA MARIA BREITENBACH,2979.08,2016-11-20
BUENOS AIRES - ARGENTINA,846.5762484010237,2017-04-01,2,3.0,95844,ADAO ROBERTO RODRIGUES VILLAVERDE,2803.86,2017-04-04
MELO - URUGUAI,763.1524954538834,2017-07-20,0,3.0,98533,ADAO ROBERTO RODRIGUES VILLAVERDE,2803.86,2017-07-23
BUENOS AIRES - ARGENTINA,1693.1524968020474,2017-12-05,1,2.0,101723,ADAO ROBERTO RODRIGUES VILLAVERDE,1968.3,2017-12-07
Roulans - FRANCA,20680.923709867155,2017-05-20,6,7.0,96563,ALTEMIR ANTONIO TORTELLI,9697.8,2017-05-27
"Rosário - ARGENTINA, San Nicolás de Los Arroyos - ARGENTINA",1876.6459961332891,2017-03-06,0,3.0,95098,ANY MACHADO ORTIZ,2796.21,2017-03-09
Basileia - SUICA,20867.564186738,2017-03-28,7,10.0,95140,CIRO CARLOS EMERIM SIMONI,13468.0,2017-04-07
New Orleans - ESTADOS UNIDOS DA AMERICA,15674.832766264737,2017-04-01,6,6.0,95942,EDSON MEURER BRUM,7540.32,2017-04-07
"HAMAMATSU - JAPAO, TOKYO - JAPAO",37917.26956436364,2017-06-02,2,7.0,96983,EDUARDO RAFAEL VIERA OLIVERA,10235.4,2017-06-09
CONCEPCION - CHILE,3932.635259747083,2017-11-06,6,4.0,101041,ELTON ROBERTO WEBER,3939.36,2017-11-10
"mendoza - ARGENTINA, Posadas - ARGENTINA, Buenos Aires - ARGENTINA",3932.237107585475,2017-03-12,4,3.0,94843,FREDERICO CANTORI ANTUNES,2801.88,2017-03-15
NEW ORLEANS - ESTADOS UNIDOS DA AMERICA,15670.303500515463,2017-04-02,4,5.0,95504,FREDERICO CANTORI ANTUNES,6250.0,2017-04-07
MONTEVIDEO - URUGUAI,1164.9281276495212,2017-07-25,0,2.0,98604,FREDERICO CANTORI ANTUNES,1873.08,2017-07-27
MONTEVIDEO - URUGUAI,0.0,2017-07-25,0,0.0,98466,FREDERICO CANTORI ANTUNES,0.0,2017-07-27
BUENOS AIRES - ARGENTINA,634.4185450307848,2017-10-28,1,3.0,100561,FREDERICO CANTORI ANTUNES,2921.76,2017-10-31
BUENOS AIRES - ARGENTINA,846.5762484010237,2017-11-01,1,0.5,101114,FREDERICO CANTORI ANTUNES,492.42,2017-11-01
MONTEVIDEO - URUGUAI,1428.1839660559774,2017-10-23,0,1.0,100222,JEFERSON OLIVEIRA FERNANDES,948.99,2017-10-24
mocoreta-corrientes - ARGENTINA,1091.0742669318915,2017-04-01,0,1.0,95745*,JOÃO OTÁVIO REINELLI,744.77,2017-04-02
MADRI - ESPANHA,18480.84267597496,2017-04-18,6,3.0,96320,JOÃO OTÁVIO REINELLI,4138.92,2017-04-23
TOKYO - JAPAO,37781.021687110384,2017-06-02,6,7.0,97386,JOÃO OTÁVIO REINELLI,10404.8,2017-06-09
BOSTON - ESTADOS UNIDOS DA AMERICA,16603.51270797982,2017-08-04,5,7.0,97928,LIZIANE BAYER DA COSTA,9208.92,2017-08-11
"Tokyo - JAPAO,  Hamamatsu - JAPAO",0.0,2017-06-02,0,0.0,96934,LUIS AUGUSTO BARCELLOS LARA,0.0,2017-06-09
NEW YORK - ESTADOS UNIDOS DA AMERICA,17033.985944223434,2017-09-23,4,5.0,100229,LUIS AUGUSTO BARCELLOS LARA,6336.4,2017-09-28
"Mendoza - ARGENTINA, Posadas - ARGENTINA",2241.314046639004,2017-03-12,2,3.0,94778,LUIZ FERNANDO MAINARDI,2756.88,2017-03-15
Buenos Aires - ARGENTINA,846.5762484010237,2017-10-29,1,2.0,100509,LUIZ FERNANDO MAINARDI,1919.82,2017-10-31
Buenos Aires - ARGENTINA,846.5762484010237,2017-11-01,2,0.5,100911,LUIZ FERNANDO MAINARDI,490.91,2017-11-01
PARIS - FRANCA,20508.859278796328,2017-11-01,4,9.0,101268,MAURICIO ALEXANDRE DZIEDRICKI,13800.24,2017-11-10
BONN - ALEMANHA,21289.299073246468,2017-11-02,3,8.0,101183,REGINA MARIA BECKER,12370.24,2017-11-10
"Punta Del Este - URUGUAI,  Maldonado - URUGUAI",1294.475030444144,2017-10-05,0,5.0,99936,SERGIO PERES ALÓS,4724.4,2017-10-10
PARIS - FRANCA,10254.429639398164,2017-01-22,2,10.0,94223,STELA BEATRIZ FARIAS LOPES,13555.6,2017-02-01
Paris - FRANCA,10254.429639398164,2017-02-02,2,1.0,94224*,STELA BEATRIZ FARIAS LOPES,744.77,2017-02-03
MONTEVIDEO - URUGUAI,714.0919830279887,2017-10-23,2,1.0,100273*,STELA BEATRIZ FARIAS LOPES,744.77,2017-10-24
"BOSTON - ESTADOS UNIDOS DA AMERICA, NEW YORK - ESTADOS UNIDOS DA AMERICA",16511.830826696383,2017-08-04,6,8.0,98379,VILMAR PERIN ZANCHIN,10096.0,2017-08-12
Posadas - ARGENTINA,1085.6956550034042,2017-03-13,0,1.0,95354,ZILA MARIA BREITENBACH,922.77,2017-03-14
JAÉN - ESPANHA,18015.810978792357,2017-05-20,0,5.0,96633,ZILA MARIA BREITENBACH,6835.6,2017-05-25
Buenos Aires - ARGENTINA,1693.1524968020474,2017-07-09,2,2.0,97880,ZILA MARIA BREITENBACH,1991.22,2017-07-11
